;Tyne Valley v2 by eezypeazy
;copyright 2009 all rights reserved
;visit www.eezypeazy.co.uk

with Route

.Comment 0933 Carlisle to Newcastle$chr(012)calling at:$chr(012)$chr(012)Haltwhistle$chr(012)Hexham $chr(012)MetroCentre and$chr(012)Newcastle.$chr(046)$chr(012)$chr(012)Operated by Northern Rail$chr(046)$chr(012)$chr(012)$chr(012)Released as part of Tyne Valley v2 for BVE Trainsim version 4 and openBVE$chr(046)$chr(012)$chr(012)Copyright eezypeazy 2009$chr(046) All rights reserved$chr(046)$chr(012)$chr(012)visit www$chr(046)eezypeazy$chr(046)co$chr(046)uk$chr(046)$chr(012)$chr(012)Originally made with help from Route Builder1.4.2 (2005-06-05) - visit http://routebuilder.bve-routes.com$chr(13)$chr(10)Cleaned with RBCleaner

.Change 1
.Gauge 1435
.Signal(2) 96
.Beacon 44000;1;1;0

15375
.wallend 0
.ground 18

15400
.railtype 0;44
.dike 0;-1;1, .dike 1;1;1
.ground 0
.wall 0;-1;114

15450
.SigF 21;1;-2.3;6.5;0
.freeobj 0;521;-2.3
.freeobj 1;76

15473
.freeobj 1;77

15475
.curve 1400;11
.railtype 0;32, .railtype 1;32

15525
.curve 1000;22
.railtype 0;11, .railtype 1;11

15575
.curve 700;21
.railtype 0;34, .railtype 1;34

15775
.curve 1000;22
.railtype 0;11, .railtype 1;11

15825
.curve 1400;11
.railtype 0;32, .railtype 1;32

15850
.ground 7

15875
.curve 0;0
.wallend 0
.railtype 0;4, .railtype 1;4

16375
.railtype 1;3
.freeobj 1;30
.SigF 20;1;-2.3;6.5, .section 0;4, .freeobj 0;521;-2.3

16400
.railtype 0;3, .railtype 1;4
.railstart 2;2;0;3 ;point sound trigger
.dikeend 0, .dikeend 1
.freeobj 0;116

16425
.railtype 0;4
.railend 2;0
.freeobj 0;115
.freeobj 0;30;;;180
.ground 0

16450
.pitch 3.7
.wall 0;-1;15

16455,.freeobj 0;81

16475
.pitch 5.77

16500
.pitch 7.82

16600,.freeobj 0;52;6.3;-0.5;180

16750,.freeobj 1;501
16765,.Brightness 255
16772,.Brightness 123

16775,.freeobj 0;59
16776,.Brightness 255

16800
.curve 1400;22, .railtype 0;32, .railtype 1;32

16825
.curve 1000;27, .railtype 0;11, .railtype 1;11

16850
.curve 700;37, .railtype 0;34, .railtype 1;34

16875
.curve 500;47, .railtype 0;12, .railtype 1;12

16975
.curve 700;37, .railtype 0;34, .railtype 1;34

17000
.curve 1000;27, .railtype 0;11, .railtype 1;11

17025
.curve 1400;22, .railtype 0;32, .railtype 1;32

17050
.curve 0;0, .railtype 0;4, .railtype 1;4

17100
.wall 0;0;0
.ground 18

17125
.ground 0

17525
.Beacon 44000;1;1;0

17550
;.sta Brampton;07.2930;07.3000;1;-1;0;;;30;100;
.wallend 0
.freeobj 0;118
.freeobj 0;65;2
.freeobj 0;117
.freeobj 0;322;-5.9;-3;-90

17575
.freeobj 0;121
.freeobj 0;122
.freeobj 0;120
.freeobj 0;119

17600
.freeobj 0;122
.freeobj 0;121
.freeobj 0;120
.freeobj 0;119

17625
.freeobj 0;121
.freeobj 0;124
.freeobj 0;119
.freeobj 0;120

17631,.freeobj 0;123

17650
.freeobj 0;119
.freeobj 0;121
.freeobj 0;122
.freeobj 0;120

17665
;.Stop 0;65;16
.freeobj 0;0;-1.7

17675
.freeobj 0;121
.freeobj 0;127
.freeobj 0;122
.freeobj 0;126
.freeobj 0;125

17700
.freeobj 0;128
.wall 0;1;0

17725
.freeobj 0;129
.SigF 21;1;-2.3;6.5, .freeobj 0;521;-2.3

17750
.wall 0;0;0
.curve -500;-34
.railtype 0;6, .railtype 1;6

17850
.wall 0;-1;13
.freeobj 0;52;6.3;-0.5;180
.freeobj 0;81

18000,.freeobj 1;501

18050,.Brightness 255
18070,.Brightness 123

18075
.wallend 0
.wall 1;1;12, .dike 0;-1;1
.freeobj 0;131
.ground 19

18080,.Brightness 255

18100
.curve -700;-22
.railtype 0;33, .railtype 1;33

18125
.curve 700;21
.railtype 0;34, .railtype 1;34

18425
.curve 500;32
.railtype 0;12, .railtype 1;12

18475
.SigF 20; 1;-2.4;4.7;0, .Section 0;4, .freeobj 0;521;-2.5;-1.7
.curve 700;21
.railtype 0;34, .railtype 1;34

18500
.wallend 1, .dikeend 0
.freeobj 0;132
.ground 20

18525
.railtype 0;4, .railtype 1;4
.curve 0;0
.ground 11

18525,.freeobj 0;133
18545,.freeobj 0;101

18550
.freeobj 0;134
.ground 21
.freeobj 0;341;4.5

18575
.ground 0
.wall 0;-1;22

18650
.freeobj 0;52;6.3;-0.5;180

18725
.curve -1400;13, .railtype 0;31, .railtype 1;31

18800
.freeobj 1;501

18850
.railtype 0;33, .railtype 1;33
.curve -700;23

19125
.curve -1400;13, .railtype 0;31, .railtype 1;31

19250
.wall 0;-1;13
.railtype 0;4, .railtype 1;4
.curve 0;0
.freeobj 0;81

19275
.pitch 1.29

19600
.pitch -0.631

19875
.wallend 0
.ground 18

19900
.announce ..\object\Tyne Valley\sounds\xing.wav
.ground 11

19919
.freeobj 0;109
.freeobj 0;110

19922
.freeobj 0;58;7
.freeobj 1;137;0;-0.01

19925
.ground 0
.wall 1;1;136
.dike 1;1;139
.freeobj 1;137
.freeobj 0;135

19950
.wall 0;-1;136
.dike 0;-1;139
.curve 1400;11, .railtype 0;32, .railtype 1;32

19975
.curve 1000;32, .railtype 0;11, .railtype 1;11

20000
.curve 700;21, .railtype 0;34, .railtype 1;34

20025
.curve 500;32, .railtype 0;12, .railtype 1;12

20050
.freeobj 0;52;6.3;-0.5;180

20150
.curve 700;21, .railtype 0;34, .railtype 1;34

20200
.freeobj 1;501

20250
.pitch 0.95

20325
.wallend 1
.ground 23
.curve 1400;11,.railtype 0;32, .railtype 1;32

20350
.curve 0;0
.railtype 0;4, .railtype 1;4

20375
.dikeend 0, .dikeend 1

20390, .Brightness 255
20395, .Brightness 123

20400
.freeobj 0;140
.wallend 0

20405, .Brightness 255

20525
.railtype 0;31, .railtype 1;31
.curve -1400;-11
.ground 24

20550
.pitch -1.63
.railtype 0;33, .railtype 1;33
.curve -700;-22

20675,.curve -500;-34
.railtype 0;6, .railtype 1;6

20700,
.railtype 0;33, .railtype 1;33
.curve -700;-22

20750
.pitch 1.17
.railtype 0;31, .railtype 1;31
.curve -1400;-11

20775
.railtype 0;4, .railtype 1;4
.curve 0;0

21100
.pitch 0

21400
.freeobj 0;38
.railtype 0;32, .railtype 1;32
.curve 1400;11
.ground 25

21425
.Beacon 44000;1;1;0,
.freeobj 0;106;-0.4;-0.3
.railtype 0;34, .railtype 1;34
.curve 700;21

21450
.railtype 0;12, .railtype 1;12
.curve 500;43

21525
.pitch -0.35

21550
.railtype 0;34, .railtype 1;34
.curve 700;21

21575
.freeobj 0;38
.railtype 0;32, .railtype 1;32
.curve 1400;11
.ground 26

21600
.freeobj 0;80
.curve 0;0
.railtype 0;4, .railtype 1;4

21625
.SigF 21;1;-2.3;6.5;0, .freeobj 0;521;-2.3

21650
.freeobj 0;97;4;;180

21750
.freeobj 1;106;;;180

22175
.curve -1400;-11, .railtype 0;31, .railtype 1;31

22200
.curve -1000;21, .railtype 0;5, .railtype 1;5

22225
.limit 100

22250
.freeobj 0;111;-1
.railtype 0;33, .railtype 1;33
.curve -700;21

22275
.curve -1000;21, .railtype 0;5, .railtype 1;5

22325
.curve -1400;-11, .railtype 0;31, .railtype 1;31

22350
.pitch 0.9141
.curve 0;0, .railtype 0;4, .railtype 1;4

22400
.SigF 20;1;-2.3;6.5, .section 0;4,
.freeobj 0;521;-2.3

22425
.freeobj 0;141
.ground 0

22450
.freeobj 0;143
.freeobj 0;142

22475
.railtype 1;3
.wall 0;1;0
.freeobj 0;30;4
.freeobj 0;142

22500
.freeobj 0;142
.railtype 0;3, .railtype 1;4
;point sound trigger
.railstart 15;2;0;3

22525
.accuracy 4
.freeobj 0;142
.freeobj 0;30;;;180
.railtype 0;4
.railend 15;0

22550
.accuracy 2
.freeobj 0;142

22575
.freeobj 0;144

22600
.wall 0;0;0
.freeobj 0;145;5;;180

22625
.curve -1400;-11
.railtype 0;31, .railtype 1;31

22650
.SigF 20;1;-2.4;6.5, .section 0;4, .freeobj 0;521;-2.4

22950
.pitch -1.59

23200
.wallend 0
.dike 0;-1;2, .dike 1;1;2
.ground 7
.curve 0;0, .railtype 0;4, .railtype 1;4

23350
.pitch 1

23575
.railtype 0;32, .railtype 1;32
.curve 1400;11
.dikeend 0, .dikeend 1
.ground 23

23625
.railtype 0;34, .railtype 1;34
.curve 700;21

23700,
.SigF 20;1;-2.4;6.5, .section 0;4, .freeobj 0;521;-2.4

23725
.pitch -0.313
.railtype 0;32, .railtype 1;34
.curve 1400;11

23775
.railtype 0;4, .railtype 1;4
.curve 0;0
.ground 0

23800
.freeobj 0;111;4.3;-0.2;180
.freeobj 0;146
.ground 24

23825
.railtype 0;32, .railtype 1;32
.curve 1400;11

23850
.railtype 0;34, .railtype 1;34
.curve 700;21

24050
.pitch 0

24100
.railtype 0;32, .railtype 1;32
.curve 1400;11

24150
.railtype 0;4, .railtype 1;4
.curve 0;0

24450
.pitch -0.75

24575
.railtype 0;31, .railtype 1;31
.curve -1400;-11

24625
.railtype 0;33, .railtype 1;33
.curve -700;-22

24675
.pitch 0.62
.railtype 0;31, .railtype 1;31
.curve -1400;-11

24775
.railtype 0;33, .railtype 1;33
.curve -700;-22

24925
.railtype 0;31, .railtype 1;31
.curve -1400;-11

25000
.freeobj 0;97;-0.7
.limit 85
.railtype 0;32, .railtype 1;32
.curve 1400;11

25100
.Beacon 44000;1;1;0,
.railtype 0;34, .railtype 1;34
.curve 700;21

25175
.railtype 0;32, .railtype 1;32
.curve 1400;11

25225
.railtype 0;4, .railtype 1;4
.curve 0;0

25250
.SigF 21;1;-2.4;6.5, .freeobj 0;521;-2.4

25275
.railtype 0;32, .railtype 1;32
.curve 1400;11

25325
.pitch -0.94
.railtype 0;34, .railtype 1;34
.curve 700;21

25350
.railtype 0;32, .railtype 1;32
.curve 1400;11

25425
.railtype 0;4, .railtype 1;4
.curve 0;0

25475
.railtype 0;5, .railtype 1;5
.curve -1000;-15

25550
.railtype 0;33, .railtype 1;33
.curve -700;-22

25625
.railtype 0;5, .railtype 1;5
.curve -1000;-15

25700
.railtype 0;33, .railtype 1;33
.curve -700;-22

25725
.pitch 1.565
.railtype 0;5, .railtype 1;5
.curve -1000;-15

25750
.freeobj 0;81
.freeobj 0;147
.ground 0
.wall 0;-1;13

25775
.railtype 0;33, .railtype 1;33
.curve -700;-22

25825
.railtype 0;5, .railtype 1;5
.curve -1000;-15

25875
.pitch -1.3643
.railtype 0;11, .railtype 1;11
.curve 1000;21

26150
.wallend 0
.ground 18

26175
.announce ..\object\Tyne Valley\sounds\xing.wav
.railtype 0;4, .railtype 1;4
.curve 0;0
.ground 11

26200
.freeobj 0;109
.freeobj 0;149
.wall 0;-1;18

26225
.pitch 0.583431

26450
.wallend 0
.SigF 20;1;-2.4;6.5;0, .section 0;4, .freeobj 0;521;-2.4
.ground 0

26466,.freeobj 1;151;0.01

26475
.freeobj 1;151
.freeobj 0;150

26500
.freeobj 1;103;;;180
.ground 25

26550
.pitch -0.43

26875
.dike 0;-1;2, .dike 1;1;2
.ground 7

27050
.pitch 0

27300
.freeobj 0;152

27325
.dikeend 0, .dikeend 1
.announce ..\object\Tyne Valley\sounds\xing.wav
.ground 0

27350
.dike 0;-1;2, .dike 1;1;2
.limit 100
.freeobj 0;109
.freeobj 0;110
.ground 7

27375
.freeobj 0;111;-0.9;-0.2;0
.freeobj 1;103;;;180

27800
.freeobj 1;97;0.3;;180

27875
.wall 0;0;153
.dikeend 0, .dikeend 1
.freeobj 0;106
.ground 0

27975
.pitch -1.212

28025
.freeobj 0;903

28050
.ground 24

28175
.pitch 0

28225
.ground 0
.curve -1400;-11, .railtype 0;31, .railtype 1;31
.freeobj 1;106;0.5;-0.5;180

28325
.curve -700;44, .railtype 0;33, .railtype 1;33

28375
.wallend 0
.dike 0;-1;2, .dike 1;1;2
.ground 7
.curve -1400;-11
.railtype 0;31, .railtype 1;31

28400
.curve 0;0, .railtype 0;4, .railtype 1;4

28650
.freeobj 0;97;4.2;-0.3;180

28675
.dikeend 0, .dikeend 1, .ground 0

28700
.freeobj 0;155

28725
.freeobj 0;108;0.2
.freeobj 0;157
.freeobj 0;156
.ground 7

28750
.pitch 1.01
.dike 0;-1;2, .dike 1;1;2
.freeobj 0;157
.freeobj 0;158

28775
.freeobj 0;157
.freeobj 0;158
.ground 7

28800
.freeobj 0;157
.freeobj 0;158

29050
.railstart 2;0;-10;3, .wall 2;-1;13

29075
.rail 2;0;-8

29100
.rail 2;0;-6

29125
.rail 2;0;-4

29150
.ground 27
.rail 2;0;-2

29175
.curve 1400;11
.railtype 0;32, .railtype 1;32
.railend 2;0;0, .wallend 2
.dikeend 0, .dikeend 1
.ground 9

29275
.pitch -1.3
.railtype 0;34, .railtype 1;34
.curve 700;21

29425
.pitch -2.53

29450
.pitch -3.76

29475
.railtype 0;32, .railtype 1;32
.curve 1400;11

29575
.curve 0;0, .railtype 0;4, .railtype 1;4

29600
.railtype 0;34, .railtype 1;34
.curve 700;21

29625
.ground 0
.railstart 2;0;0;3, .wall 2;-1;13
.wall 0;0;153

29650
.railtype 0;34, .railtype 1;34
.curve 700;21
.rail 2;0;-2

29675
.rail 2;0;-4

29700
.railtype 0;32, .railtype 1;32
.curve 1400;11
.rail 2;0;-6

29725
.rail 2;0;-8

29750
.railend 2;0;-10, .wallend 2

29775
.freeobj 0;106;-1;-0.4;0

30000
.freeobj 0;80
.curve 0;0
.railtype 0;4, .railtype 1;4

30200
.freeobj 0;106;4;0;180

30450
.wallend 0
.railtype 0;32, .railtype 1;32
.curve 1400;11
.ground 24

30500
.pitch -3.922
.railtype 0;34, .railtype 1;34
.curve 700;21

30575
.railtype 0;32, .railtype 1;32
.curve 1400;11

30625
.railtype 0;4, .railtype 1;4
.curve 0;0

30725
.freeobj 0;106;-1;-0.4;0

30925
.ground 11
.announce ..\object\Tyne Valley\sounds\xing.wav

30949
.freeobj 0;149
.freeobj 0;109

30950,.ground 24

31050
.freeobj 0;106;4.3;-0.3;180

31150
.railtype 0;32, .railtype 1;32
.curve 1400;11

31175
.pitch -5.03

31225
.pitch -6.135
.railtype 0;34, .railtype 1;34
.curve 700;21

31325
.railtype 0;32, .railtype 1;32
.curve 1400;11

31400
.wall 0;0;0
.ground 0

31425
.curve 0;0
.railtype 0;4, .railtype 1;4

31650
.wall 0;1;0

31725
.pitch -4.93

31750
.pitch -3.72

31775
.wallend 0

31800,.freeobj 0;160

31825
.freeobj 0;161
.Brightness 255

31850
.Brightness 175

31871,.Brightness 88

31875
.freeobj 0;102;-0.2;0
.freeobj 0;162

31882,.Brightness 255

31900
.limit 89
.freeobj 0;113;-0.7;-0.3;-5
.freeobj 0;111;4.4;0;180
.freeobj 0;102;-0.1
.freeobj 0;163

31925
.wall 0;0;0
.freeobj 0;164

31950,.freeobj 0;164

31975,.freeobj 0;164

32000,.freeobj 0;164

32025
.curve -1400;-11
.railtype 0;31, .railtype 1;31

32050
.curve -700;-34
.railtype 0;33, .railtype 1;33

32425
.curve -1400;-11
.railtype 0;31, .railtype 1;31

32450
.pitch -3.22
.wallend 0
.curve 0;0
.railtype 0;4, .railtype 1;4
.wall 0;-1;0
.dike 0;-1;0

32485
.freeobj 0;1483;15;-0.5;0, .freeobj 0;1484;15;-0.5;0

32500
.limit 110
.freeobj 0;190;-0.7;-0.2;-3
.freeobj 0;113;4.2;-0.2;180

32600
.freeobj 0;160$RND(2;3);15;-0.5;0

33925
.freeobj 0;106;-0.4

34100
.freeobj 0;80
.wallend 0
.freeobj 0;166

34125, .wall 0;-1;0

34150
.curve -1400;-11, .railtype 0;31, .railtype 1;31

34275
.curve -700;-22, .railtype 0;33, .railtype 1;33
.freeobj 1;106;;;180

34300
.curve -1400;-11, .railtype 0;31, .railtype 1;31

34375
.curve -700;-22, .railtype 0;33, .railtype 1;33

34400
.freeobj 0;165
.curve -1400;-11, .railtype 0;31, .railtype 1;31
.freeobj 0;160$RND(1;3);15;-0.5;0

34450
.curve -700;-22, .railtype 0;33, .railtype 1;33

34475
.curve -1400;-11, .railtype 0;31, .railtype 1;31

34500
.curve -700;-22,.railtype 0;33, .railtype 1;33

34550
.curve -1400;-11, .railtype 0;31, .railtype 1;31
.freeobj 0;160$RND(2;3);15;-0.5;0

34575
.curve -700;-22
34575,.railtype 0;33, .railtype 1;33

34600
.curve -1400;-11, .railtype 0;31, .railtype 1;31

34700
.curve 0;0, .railtype 0;4, .railtype 1;4
.freeobj 0;160$RND(2;3);12;-0.5;180

34725
.curve -1400;-11, .railtype 0;31, .railtype 1;31

35100
.curve 0;0, .railtype 0;4, .railtype 1;4
.pitch -2

35125
.pitch -1

35175
.pitch 0

35275
.freeobj 0;1483;12;-0.5;180, .freeobj 0;1484;12;-0.5;180
.Beacon 44000;1;1;0

35300,.freeobj 0;108

35325
.freeobj 0;160$RND(2;3);15;-0.5;0

35450
.SigF 13; 1;-2.5;4.25;0, .section 2;2;4
.freeobj 0;55;-2.5;-0.5

35550
.pitch -1.1

35600
.pitch -2.36

35750
.ground 23
.dikeend 0, .wallend 0

35775
.freeobj 0;52;6.3;-0.5;180

36075
.pitch -3.82

36190, .Brightness 255
36197, .Brightness 111

36200
.freeobj 0;59
.ground 25

36202, .Brightness 255

36400
.Beacon 44000;1;1;0

36675
.SigF 3; 1;-2.5;4.5, .Section 0;2;4
.freeobj 0;52;-2.5;-0.5
.ground 23

36700
.railtype 1;3
.freeobj 1;30

36725
.accuracy 4
.railtype 0;3, .railtype 1;4
.railstart 2;2;0;3 ;points sound and siding

36740, .Brightness 255
36748, .Brightness 111

36750
.ground 6
.rail 2;0
.freeobj 0;30
.freeobj 0;167;0;-1.5
.freeobj 0;30;;;180
.freeobj 2;168

36751
.freeobj 0;65;;;0.1

36753
.Brightness 255

36775
.accuracy 2
.rail 2;-2;0;4
.railtype 0;4
.freeobj 0;65
.freeobj 2;168

36800
.rail 2;-6
.freeobj 0;65
.freeobj 2;168

36825
.rail 2;-10
.freeobj 0;65
.freeobj 2;168

36850
.rail 2;-14
.freeobj 0;169;4
.freeobj 0;169
.freeobj 0;65;8
.freeobj 0;190;4;;180
.freeobj 2;168

36873
.freeobj 0;52;7.3;1;180

36874
.freeobj 2;51

36875
.freeobj 2;168
.railend 2;-18
.freeobj 0;65;8
.freeobj 0;120;4
.freeobj 0;120

36900
.freeobj 0;65;8
.freeobj 0;168;-36.4886;-0.5
.freeobj 0;120;4
.ground 0
.freeobj 0;120

36925
.freeobj 0;65;8
.freeobj 0;168;-53.5362;-1
.freeobj 0;120;4
.freeobj 0;171;4;0;-180
.freeobj 0;172

36950
.ground 28
.sta Haltwhistle;10.0000;10.0100;1;-1;0;;;45;56;
.freeobj 0;173
.freeobj 0;65;5
.freeobj 0;117
.freeobj 0;168;-53.7369;-1;-0.5744

36955,.freeobj 0;174

36963.5,.freeobj 0;65;0.1

36975
.wall 0;1;0
.freeobj 0;175
.ground 0
.freeobj 0;119

37000
.freeobj 0;119
.freeobj 0;175

37015
.freeobj 0;0;-1.4
.Stop 0;15;10

37025
.freeobj 0;177
.freeobj 0;176

37050
.freeobj 0;102
.ground 19

37075
.dike 0;-1;1

37350
.dikeend 0
.wallend 0
.freeobj 0;179;;-0.3
.freeobj 0;178

37374
.freeobj 0;323;-7;-9;-22

37375
.dike 0;-1;1
.wall 0;1;0

37425
.Beacon 44001;1;1;0

37500
.freeobj 0;180;-0.7;-0.3

37775
.freeobj 0;52;6.3;-0.5;180

37850
.wallend 0

37900
.Beacon 44000;1;1;0

37950
.freeobj 0;181

38050
.SigF 3; 1;-2.8;4.4;0, .Section 0;2;4,
.freeobj 0;52;-2.8;-0.6

38075
.curve 1400;11, .railtype 0;32, .railtype 1;32
.freeobj 0;182

38100,.ground 29

38150
.curve 0;0, .railtype 0;4, .railtype 1;4

38400
.freeobj 0;183

.freeobj 0;184;-1;;-0.7

.curve 1400;11
.railtype 0;32, .railtype 1;32

38425
.freeobj 0;183

38450
.freeobj 0;183
.railtype 0;34, .railtype 1;34
.curve 700;21

38475
.freeobj 0;183

38500
.pitch -3.0121
.freeobj 0;183

38525
.freeobj 0;183
.curve 700;11
.railtype 0;34, .railtype 1;34

38550
.freeobj 0;183

38575
.freeobj 0;183

38600
.freeobj 0;185
.curve 1400;11
.railtype 0;32, .railtype 1;32

38625
.curve 0;0, .railtype 0;4, .railtype 1;4
.freeobj 0;185

38650,.freeobj 0;185
38675,.freeobj 0;185
38700,.freeobj 0;185
38725,.freeobj 0;185
38750,.freeobj 0;185
38775,.freeobj 0;185
38800,.freeobj 0;185
38825,.freeobj 0;185
38850,.freeobj 0;185
38875,.freeobj 0;185
38900,.freeobj 0;185

38925,
.freeobj 0;52;6.3;-0.5;180
.freeobj 0;185

38950,
.freeobj 0;188;-1;-0.2;0
.freeobj 0;113;4.4;-0.2;180
.freeobj 0;185

38965,.Brightness 255
38970,.Brightness 77

38975
.dikeend 0, .dikeend 1
.freeobj 0;185
.freeobj 0;187
.freeobj 0;186
.limit 50
.back 0

39000
.freeobj 0;185
.freeobj 0;186

39025
.freeobj 0;185
.freeobj 0;186

39050
.freeobj 0;185
.wall 0;-1;4

39075
.freeobj 0;185

39100,.freeobj 0;185

39125,.freeobj 0;185

39166,.Brightness 77
39173,.Brightness 255

39175
.wall 0;-1;13

39325
.pitch -4.26
.Beacon 44000;1;1;0

39350
.wall 0;-1;12
.railtype 1;3
.freeobj 0;188;4.3;-0.2;180
.freeobj 0;190;-0.8
.freeobj 1;62
.limit 105
.ground 28
.railstart 4;1;-0.01;3, .wall 4;1;0

39375
.railstart 2;6;0;7
.railtype 1;4
.rail 4;4

39400
.rail 2;8.1;0;5
.rail 4;8

39425
.rail 2;9;0;4
.rail 4;12
.freeobj 1;52;2.5;0;180
.freeobj 2;52;2.5;0;180

39450
.rail 4;15
.railtype 2;31
.SigF 3; 1;-2.6;4.4;0, .Section 0;2;4,
.freeobj 0;52;-2.6;-0.5;0

39475
.freeobj 0;70;3.9999;0;0.0013
.freeobj 0;106;-0.4
.curve -1400;-11
.railtype 0;31, .railtype 1;31

39500
.freeobj 0;70;3.9991;0;0.0017

39525
.curve -1000;22
.railtype 0;5, .railtype 1;5
.railtype 2;5

39700
.curve -700;-22
.railtype 0;33, .railtype 1;33

39750
.curve -1000;22
.railtype 0;5, .railtype 1;5
.railtype 2;3, .freeobj 2;62;0;0;-4.55

39775
.rail 2;11;0;7
.railstart 3;9;0;5

39800
.rail 2;14;0;6

39824
.freeobj 3;51

39825
.railend 3
.wall 0;-1;153
.railstart 7;0;0;3, .wall 7;-1;12
.rail 2;15;0;31

39850
.rail 7;0;-3

39875
.rail 7;0;-6
.curve -1400;-11
.railtype 0;31, .railtype 1;31

39900
.railend 7;0;-10, .wallend 7
.freeobj 0;80
.railtype 2;8

39925
.rail 2;13;0;4

39950
.rail 2;9.5;0;13

39975
.rail 2;8;0;5
.curve -1000;22
.railtype 0;5, .railtype 1;5

40075
.rail 4;12
.curve -1400;15, .railtype 0;31, .railtype 1;31; .railtype 2;31

40100
.freeobj 0;106;4.5;0;180
.curve 0;0, .railtype 0;4
.railtype 1;4, .railtype 2;4

40125
.rail 4;10
.freeobj 2;6;2.2;4.9
.freeobj 2;52;2.4

40150
.rail 4;6
.railtype 2;8

40175
.rail 4;3
.railtype 1;3
.railend 2;6
.freeobj 0;154

40200
.rail 4;2
.freeobj 1;30
.freeobj 1;30;0;0;180

40225
.railend 4;1, .wallend 4
.railtype 1;4
.railstart 15;2;0;3 ;points sound trigger
.freeobj 0;154
.dike 0;-1;1
.wall 0;1;0
.railtype 0;3

40250
.railend 15;0
.freeobj 0;30;;;180
.railtype 0;4
.freeobj 0;52;6;-0.4;180
.ground 19

40425
.freeobj 0;179;0;-0.3
.freeobj 0;178
.dikeend 0

40449
.freeobj 0;323;-7;-9;-22

40450
.dike 0;-1;1
.freeobj 0;66

40500
.curve 1400;11
.railtype 0;32, .railtype 1;32

40700
.curve 0;0
.railtype 0;4, .railtype 1;4

40725
.curve 1400;11
.railtype 0;32, .railtype 1;32

40875
.wallend 0
.railtype 0;4, .railtype 1;4
.curve 0;0
.ground 30

40900
.dikeend 0

40975,.ground 31

41000
.curve 1400;11
.railtype 0;32, .railtype 1;32

41100
.railtype 0;4, .railtype 1;4
.curve 0;0

41125
.curve 1400;11
.railtype 0;32, .railtype 1;32

41250
.railtype 0;4, .railtype 1;4
.curve 0;0

41275
.curve 1400;11
.railtype 0;32, .railtype 1;32
.ground 30

41300
.railtype 0;4, .railtype 1;4
.curve 0;0

41375
.wall 0;1;0
.freeobj 0;189
.ground 0
.curve -1400;-11
.railtype 0;31 , .railtype 1;31

41400
.freeobj 0;189
.curve 0;0
.railtype 0;4, .railtype 1;4

41425
.pitch -2.882
.curve -1400;-11, .railtype 0;31 , .railtype 1;31
.freeobj 0;189

41450
.curve 0;0, .railtype 0;4, .railtype 1;4
.freeobj 0;189

41475,.freeobj 0;189

41500
.freeobj 0;189
.curve -1400;-11
.railtype 0;31 , .railtype 1;31

41525
.freeobj 0;189
.curve -700;-22
.railtype 0;33, .railtype 1;33

41550,.freeobj 0;189

41575
.freeobj 0;189
.curve -1400;-11
.railtype 0;31 , .railtype 1;31

41600,.freeobj 0;189
41625,.freeobj 0;189

41650
.freeobj 0;179
.freeobj 0;178
.curve 0;0
.railtype 0;4, .railtype 1;4

41675
.freeobj 0;189
.curve -700;-22
.railtype 0;33, .railtype 1;33

41700,.freeobj 0;189
41725,.freeobj 0;189

41750
.curve -1400;-11
.railtype 0;31 , .railtype 1;31
.freeobj 0;189

41775,.freeobj 0;189

41800
.freeobj 0;189
.curve 0;0
.railtype 0;4, .railtype 1;4

41825
.wallend 0
.freeobj 0;178
.freeobj 0;179
.ground 19

41850,.ground 32

42025
.curve 1400;11
.railtype 0;32, .railtype 1;32

42050
.curve 0;0
.railtype 0;4, .railtype 1;4

42125,.freeobj 0;178
42125,.freeobj 0;179
42125,.ground 19

42150
.curve 1400;11
.railtype 0;32, .railtype 1;32
.ground 32

42175
.curve 0;0
.railtype 0;4, .railtype 1;4

42400
.freeobj 0;179
.freeobj 0;178
.ground 19

42425,.ground 32

42450
.curve -1400;-11
.railtype 0;31 , .railtype 1;31

42500
.Beacon 44000;1;1;0,

42575
.curve -700;-22
.railtype 0;33, .railtype 1;33

42600
.curve -1400;-11
.railtype 0;31 , .railtype 1;31

42650
.SigF 1; 1;-2.45;4.45;0, .Section 0;4,
.freeobj 0;52;-2.4;-0.3

42700
.curve -700;-22
.railtype 0;33, .railtype 1;33

42725
.curve -1400;-11
.railtype 0;31 , .railtype 1;31

42825
.freeobj 0;52;6.3;-0.5;180
.freeobj 0;106;-0.5
.ground 23

42850
.curve 0;0
